scene_id,scene_number,location,time_of_day,speaker,text,normalized_text,sentiment,sentiment_score,word_count
S0018,18,موقع غير محدد,نهار,فريد,تقدر تقول الجانب الوسخ .. من شغلي ومن شغل رأفت,تقدر تقول الجانب الوسخ .. من شغلي ومن شغل رافت,unknown,0.0,9
S0018,18,موقع غير محدد,نهار,حسين,ايه اللي حضرتك بتقوله ده يا افندم يبتسم فريد ويشير له ان يجلس فلا يجلس  حسين فيشير له فريد مرة اخرى بحزم فيجلس فيفتح فريد دفتر الشيكات امامه ويقطع شيك ويزيحه بيده على المكتب ليضعه امام حسين,ايه اللي حضرتك بتقوله ده يا افندم يبتسم فريد ويشير له ان يجلس فلا يجلس  حسين فيشير له فريد مره اخري بحزم فيجلس فيفتح فريد دفتر الشيكات امامه ويقطع شيك ويزيحه بيده علي المكتب ليضعه امام حسين,unknown,0.0,37
S0018,18,موقع غير محدد,نهار,ده مرتبك في الشهر,ينظر حسين الى الشيك ثم يضعه في جيبه ويرفع عينيه الى فريد,ينظر حسين الي الشيك ثم يضعه في جيبه ويرفع عينيه الي فريد,unknown,0.0,12
S0018,18,موقع غير محدد,نهار,فريد,المطلوب منك 3 حاجات .. اول حاجة رأفت لازم يفضل مقتنع طول الوقت .. بموضوع الشيوعية بتاعكوا ده .. وانه غير العيلة وقادر يكون عكسي والكلام ده .. ده مفيد جدا في انه ما يركزش معانا ... تاني حاجة ليا صديق عايش في الكويت جاي مصر في امانة معاه .. محتاجة تدخل الكباريه .. دي مسئوليتك,المطلوب منك 3 حاجات .. اول حاجه رافت لازم يفضل مقتنع طول الوقت .. بموضوع الشيوعيه بتاعكوا ده .. وانه غير العيله وقادر يكون عكسي والكلام ده .. ده مفيد جدا في انه ما يركزش معانا .. تاني حاجه ليا صديق عايش في الكويت جاي مصر في امانه معاه .. محتاجه تدخل الكباريه .. دي مسئوليتك,unknown,0.0,48
S0018,18,موقع غير محدد,نهار,حسين,هعرف من حضرتك هي  ايه ولا منه ؟,هعرف من حضرتك هي  ايه ولا منه ؟,unknown,0.0,8
S0018,18,موقع غير محدد,نهار,فريد,منه ..,منه ..,unknown,0.0,1
S0018,18,موقع غير محدد,نهار,حسين,وتالت حاجة ؟,وتالت حاجه ؟,unknown,0.0,3
S0018,18,موقع غير محدد,نهار,فريد,عايز دعاية لشركة توظيف الاموال بتاعتي .. السعد والريان محوطين كل الشيوخ النجوم .. مش لاقي حد .. دورك انك تعملي شيخ نجم,عايز دعايه لشركه توظيف الاموال بتاعتي .. السعد والريان محوطين كل الشيوخ النجوم .. مش لاقي حد .. دورك انك تعملي شيخ نجم,unknown,0.0,20
S0019,19,موقع غير محدد,نهار,سمرة,اعوذ بالله من الشيطان الرجيم ... بسم الله الرحمن الرحيم .. ومش خايف يا سنقر يا تتلبش ولا تتلبس ؟,اعوذ بالله من الشيطان الرجيم .. بسم الله الرحمن الرحيم .. ومش خايف يا سنقر يا تتلبش ولا تتلبس ؟,unknown,0.0,18
S0019,19,موقع غير محدد,نهار,سنقر,طظ .. واضيع من تحت ايدي كنز زي  ده ؟ اللي يلبسني يلبسني بس الاقي اكل والبس هدمة نضيفة,طظ .. واضيع من تحت ايدي كنز زي  ده ؟ اللي يلبسني يلبسني بس الاقي اكل والبس هدمه نضيفه,unknown,0.0,18
S0019,19,موقع غير محدد,نهار,سمرة,انت متأكد من ان الراجل اللي بيديك الفلوس .. رأفت هجرس,انت متاكد من ان الراجل اللي بيديك الفلوس .. رافت هجرس,unknown,0.0,10
S0019,19,موقع غير محدد,نهار,سنقر,ايوة والنعمة .. ابن فريد هجرس اللي بيجي في التلفزيون يزداد اضطرابها و تتجه لتتناول عبائتها السودة,ايوه والنعمه .. ابن فريد هجرس اللي بيجي في التلفزيون يزداد اضطرابها و تتجه لتتناول عبائتها السوده,unknown,0.0,16
S0019,19,موقع غير محدد,نهار,سمرة,فوت قدامي .. اقرالي الحكاية كلها,فوت قدامي .. اقرالي الحكايه كلها,unknown,0.0,5
S0020,20,موقع غير محدد,نهار,الطبيب,تمام يا نهال .. التحاليل زي الفل .. كده نقدر نقول خلاص انك ما عدتيش مدمنة,تمام يا نهال .. التحاليل زي الفل .. كده نقدر نقول خلاص انك ما عدتيش مدمنه,unknown,0.0,14
S0020,20,موقع غير محدد,نهار,الطبيب,انا يوم ما شوفتك يوم الحادثة .. لو كان عندي شك واحد في الميا .. انك لما هتلاقي حد يقف جنبك هتعدي الازمة دي .. كنت بلغت اهلك,انا يوم ما شوفتك يوم الحادثه .. لو كان عندي شك واحد في الميا .. انك لما هتلاقي حد يقف جنبك هتعدي الازمه دي .. كنت بلغت اهلك,unknown,0.0,25
S0020,20,موقع غير محدد,نهار,نهال,وده جميل انا مش هنسهولك طول عمري,وده جميل انا مش هنسهولك طول عمري,unknown,0.0,7
S0020,20,موقع غير محدد,نهار,الطبيب,يارب ما اشوفكيش تاني الا في الخير,يارب ما اشوفكيش تاني الا في الخير,unknown,0.0,7
S0020,20,موقع غير محدد,نهار,نهال,: كنت عايز اسال حضرتك على حاجة .. عايزة اسم دكتور نفسي كويس,: كنت عايز اسال حضرتك علي حاجه .. عايزه اسم دكتور نفسي كويس,unknown,0.0,11
S0021,21,موقع غير محدد,نهار,اميرة,واحشني فوق ما انت تتخيل,واحشني فوق ما انت تتخيل,unknown,0.0,5
S0021,21,موقع غير محدد,نهار,مدحت,ما انتي اللي ما بتسأليش,ما انتي اللي ما بتساليش,unknown,0.0,5
S0021,21,موقع غير محدد,نهار,اميرة,تلاهي بقى .. ازيك يا طنط,تلاهي بقي .. ازيك يا طنط,unknown,0.0,5
S0021,21,موقع غير محدد,نهار,والده,نهال ازيك يا حبيبتي ... انا هحضر الغدا,نهال ازيك يا حبيبتي .. انا هحضر الغدا,unknown,0.0,7
S0021,21,موقع غير محدد,نهار,مدحت مستنيكي من بدري,تقترب نهال من مدحت بينما تجلس اميرة تتابعهما بعد ان خرجت الام من الصالة,تقترب نهال من مدحت بينما تجلس اميره تتابعهما بعد ان خرجت الام من الصاله,unknown,0.0,14
S0021,21,موقع غير محدد,نهار,مدحت,ايه يا نهال.. بقالي اربع ايام ما بشوفكيش,ايه يا نهال.. بقالي اربع ايام ما بشوفكيش,unknown,0.0,8
S0021,21,موقع غير محدد,نهار,نهال,مشغولة شوية في الجرنال يا مدحت,مشغوله شويه في الجرنال يا مدحت,unknown,0.0,6
S0021,21,موقع غير محدد,نهار,مدحت,انتي بقالك اسبوع ما فيش تحقيق نزل باسمك,انتي بقالك اسبوع ما فيش تحقيق نزل باسمك,unknown,0.0,8
S0021,21,موقع غير محدد,نهار,نهال,وانت بتراقبني ولا ايه ؟,وانت بتراقبني ولا ايه ؟,unknown,0.0,5
S0021,21,موقع غير محدد,نهار,مدحت,برقبك .. ؟؟؟ لا يا نهال ... بس ما بعرفش انزل من البيت الا بعد ما اقرا اسمك,برقبك .. ؟؟ لا يا نهال .. بس ما بعرفش انزل من البيت الا بعد ما اقرا اسمك,unknown,0.0,16
S0021,21,موقع غير محدد,نهار,اميرة,معلهش يا مدحت .. نهال بس في 100 حاجة في دماغها اليومين .. لكن انت عارف اللي في القلب في القلب يبتسم مدحت وينظر الى نهال بحب,معلهش يا مدحت .. نهال بس في 100 حاجه في دماغها اليومين .. لكن انت عارف اللي في القلب في القلب يبتسم مدحت وينظر الي نهال بحب,unknown,0.0,24
S0021,21,موقع غير محدد,نهار,مدحت,وانا مصبرني ايه غير اني عارف ثم يقترب من نهال  ويقف امامها,وانا مصبرني ايه غير اني عارف ثم يقترب من نهال  ويقف امامها,unknown,0.0,12
S0021,21,موقع غير محدد,نهار,مدحت,انا عايزك تتشغلي ودماغك يبقى فيها 100 حاجة وانتي في بيتي ... مش ان الاوان بقى,انا عايزك تتشغلي ودماغك يبقي فيها 100 حاجه وانتي في بيتي .. مش ان الاوان بقي,unknown,0.0,14
S0021,21,موقع غير محدد,نهار,نهال,تقصد ايه ؟,تقصد ايه ؟,unknown,0.0,3
S0021,21,موقع غير محدد,نهار,مدحت,عايزين نتجوز بقى يا نهال وهي تبتعد لتجلس بجوار اميرة,عايزين نتجوز بقي يا نهال وهي تبتعد لتجلس بجوار اميره,unknown,0.0,10
S0021,21,موقع غير محدد,نهار,نهال,مش وقته يا مدحت .. انا عندي مشاكل في الشغل وانت عارف .. وطول ما انا مش في صفحة الفن .. انا مش هقدر اخد اي خطوة في حياتي,مش وقته يا مدحت .. انا عندي مشاكل في الشغل وانت عارف .. وطول ما انا مش في صفحه الفن .. انا مش هقدر اخد اي خطوه في حياتي,unknown,0.0,26
S0021,21,موقع غير محدد,نهار,مدحت,وانا بقى هفضل مربوط بصفحة الفن .. ما انا برضه مش عايز ابقى في الاداب .. ولولا اللي انتي عارفاه .. كان زماني بينت امارة وبقى ليا عين وانا بطلب نقلي .. لكن عشان انتي اهم .. اديني زي ما انا تنكس اميرة عينيها بينما تغمض نهال عينيها وتأخذ نفسا عميقا وتعود لتفتحها,وانا بقي هفضل مربوط بصفحه الفن .. ما انا برضه مش عايز ابقي في الاداب .. ولولا اللي انتي عارفاه .. كان زماني بينت اماره وبقي ليا عين وانا بطلب نقلي .. لكن عشان انتي اهم .. اديني زي ما انا تنكس اميره عينيها بينما تغمض نهال عينيها وتاخذ نفسا عميقا وتعود لتفتحها,unknown,0.0,48
S0021,21,موقع غير محدد,نهار,نهال,اتفق مع ماما يا مدحت على الميعاد اللي يناسبك .. وانا موافقة,اتفق مع ماما يا مدحت علي الميعاد اللي يناسبك .. وانا موافقه,unknown,0.0,11
S0021,21,موقع غير محدد,نهار,مدحت,لا يا نهال .. انتي حددي الميعاد اللي يناسبك وبلغيني .. عن اذنك يتجه مدحت ليخرج فتربت اميرة على يد نهال,لا يا نهال .. انتي حددي الميعاد اللي يناسبك وبلغيني .. عن اذنك يتجه مدحت ليخرج فتربت اميره علي يد نهال,unknown,0.0,19
S0021,21,موقع غير محدد,نهار,اميرة,انا مش عارفه اقولك ايه ؟,انا مش عارفه اقولك ايه ؟,unknown,0.0,6
S0021,21,موقع غير محدد,نهار,نهال,ما تقوليش حاجة .. بس ممكن تسبيني لوحدي ؟,ما تقوليش حاجه .. بس ممكن تسبيني لوحدي ؟,unknown,0.0,8
S0022,22,موقع غير محدد,نهار,اميرة,ما مشتش ليه ؟,ما مشتش ليه ؟,unknown,0.0,4
S0022,22,موقع غير محدد,نهار,مدحت,كنت متفق مع طارق هيفوت عليا .. زمانه على وصول,كنت متفق مع طارق هيفوت عليا .. زمانه علي وصول,unknown,0.0,9
S0022,22,موقع غير محدد,نهار,اميرة,ياااه .. بقالي كتير ما شوفتوش .. من ساعة ما بقى شيخ .. رايح فين ؟,يااه .. بقالي كتير ما شوفتوش .. من ساعه ما بقي شيخ .. رايح فين ؟,unknown,0.0,13
S0022,22,موقع غير محدد,نهار,مدحت,هنتغدا .. تيجي معانا ؟,هنتغدا .. تيجي معانا ؟,unknown,0.0,4
S0022,22,موقع غير محدد,نهار,اميرة,يا ريت .. لا عايزة اروح لرأفت ولا عايز اروح البيت يشير لها ان تركب بينما ينظر امامه بينما نسمع صوت لاسلكي الشرطة يتحدث ويتناوله مدحت ليتحدث فيه,يا ريت .. لا عايزه اروح لرافت ولا عايز اروح البيت يشير لها ان تركب بينما ينظر امامه بينما نسمع صوت لاسلكي الشرطه يتحدث ويتناوله مدحت ليتحدث فيه,unknown,0.0,27
S0022,22,موقع غير محدد,نهار,طارق  وصل اهو,يقترب طارق منهم وينظر الى اميرة بشوق واضح,يقترب طارق منهم وينظر الي اميره بشوق واضح,unknown,0.0,8
S0022,22,موقع غير محدد,نهار,مدحت,انا اسف يا جماعة .. مضطر اسيبكوا .. محتاجني في المديرية يدير مدحت السيارة وينطلق تاركا اميرة وطارق,انا اسف يا جماعه .. مضطر اسيبكوا .. محتاجني في المديريه يدير مدحت السياره وينطلق تاركا اميره وطارق,unknown,0.0,16
S0022,22,موقع غير محدد,نهار,طارق,تحبي نتغدا فين .. خلي بالك .. انا بقى معايا فلوس فاختاري اي حتة تبتسم اميرة بشدة وهي تنظر له بحب,تحبي نتغدا فين .. خلي بالك .. انا بقي معايا فلوس فاختاري اي حته تبتسم اميره بشده وهي تنظر له بحب,unknown,0.0,19
S0023,23,موقع غير محدد,نهار,غرفة سنقر,تجلس سمرة على الارض مذهولة بينما يقرأ لها سنقر من الكتاب,تجلس سمره علي الارض مذهوله بينما يقرا لها سنقر من الكتاب,unknown,0.0,11
S0023,23,موقع غير محدد,نهار,سمرة,اعوذ بالله من الشيطان الرجيم .. اعوذ بالله من الشيطان الرجيم,اعوذ بالله من الشيطان الرجيم .. اعوذ بالله من الشيطان الرجيم,unknown,0.0,10
S0023,23,موقع غير محدد,نهار,سنقر,وكل يوم يا ستي يتكتب جديد,وكل يوم يا ستي يتكتب جديد,unknown,0.0,6
S0023,23,موقع غير محدد,نهار,سمرة,تاخد كام في الكتاب ده يا سنقر ؟,تاخد كام في الكتاب ده يا سنقر ؟,unknown,0.0,8
S0023,23,موقع غير محدد,نهار,سنقر,كام ايه يا سمرة .. ده كنز ما تقدريش على تمنه,كام ايه يا سمره .. ده كنز ما تقدريش علي تمنه,unknown,0.0,10
S0023,23,موقع غير محدد,نهار,سنقر,سمرة بلاش  عوق .. هطلعلك حسنة .. لكن طماع انا بقى اللي هبطح نفسي عليك,سمره بلاش  عوق .. هطلعلك حسنه .. لكن طماع انا بقي اللي هبطح نفسي عليك,unknown,0.0,13
S0023,23,موقع غير محدد,نهار,سمرة,ربك كريم .. يعجل ببطحك ان شاء الله,ربك كريم .. يعجل ببطحك ان شاء الله,unknown,0.0,7
S0023,23,موقع غير محدد,نهار,مطعم,يجلس اميرة وطارق يتناولا الطعام,يجلس اميره وطارق يتناولا الطعام,unknown,0.0,5
S0023,23,موقع غير محدد,نهار,اميرة,احنا جعانين للدرجة دي ؟؟ احنا بقالنا ربع ساعه ما بنتكلمش,احنا جعانين للدرجه دي ؟؟ احنا بقالنا ربع ساعه ما بنتكلمش,unknown,0.0,11
S0023,23,موقع غير محدد,نهار,طارق,عشان انتي عارفة لو اتكلمنا هنقول ايه يا اميرة ؟,عشان انتي عارفه لو اتكلمنا هنقول ايه يا اميره ؟,unknown,0.0,10
S0023,23,موقع غير محدد,نهار,اميرة,هنقول ايه يا طارق ؟,هنقول ايه يا طارق ؟,unknown,0.0,5
S0023,23,موقع غير محدد,نهار,طارق,انتي بتحبي رافت ؟ تصمت اميرة وتترك المعلقة من يدها,انتي بتحبي رافت ؟ تصمت اميره وتترك المعلقه من يدها,unknown,0.0,10
S0023,23,موقع غير محدد,نهار,اميرة,رافت بيحبني جدا يا طارق .. وانت عارف كده,رافت بيحبني جدا يا طارق .. وانت عارف كده,unknown,0.0,8
S0023,23,موقع غير محدد,نهار,طارق,انا  بسالك انتي عمرك حبتي رأفت ؟,انا  بسالك انتي عمرك حبتي رافت ؟,unknown,0.0,7
S0023,23,موقع غير محدد,نهار,اميرة,انت عايز ايه يا طارق ؟,انت عايز ايه يا طارق ؟,unknown,0.0,6
S0023,23,موقع غير محدد,نهار,طارق,مش عايز حاجة .. وانا من امتى اي حاجة بعوزها باخدها تتنهد اميرة وهي تنظر الى عينيه,مش عايز حاجه .. وانا من امتي اي حاجه بعوزها باخدها تتنهد اميره وهي تنظر الي عينيه,unknown,0.0,16
S0023,23,موقع غير محدد,نهار,اميرة,هعدلك الكلام اللي قولتهولك واحنا لسه في ثانوي .. انا الفقر كسرني يا طارق .. وما صدقت لقيت فرصة تصلب طولي .. لو عندي رفاهية الاختيار .. مش هكون لغيرك .. رغم حركة نور الخيبة اللي انت عملتها,هعدلك الكلام اللي قولتهولك واحنا لسه في ثانوي .. انا الفقر كسرني يا طارق .. وما صدقت لقيت فرصه تصلب طولي .. لو عندي رفاهيه الاختيار .. مش هكون لغيرك .. رغم حركه نور الخيبه اللي انت عملتها,unknown,0.0,33
S0023,23,موقع غير محدد,نهار,طارق,حركة نور الخيبة دي انا عاملتها  عشان رافت لملحلي انه عارف اني بحبك,حركه نور الخيبه دي انا عاملتها  عشان رافت لملحلي انه عارف اني بحبك,unknown,0.0,13
S0023,23,موقع غير محدد,نهار,اميرة,عارف ؟,عارف ؟,unknown,0.0,2
S0023,23,موقع غير محدد,نهار,طارق,ما اعرفش .. كان تلميح وشك وكنت لازم اقتله .. لكن اكيد نور عمرها ما كانت تنفعلي,ما اعرفش .. كان تلميح وشك وكنت لازم اقتله .. لكن اكيد نور عمرها ما كانت تنفعلي,unknown,0.0,15
S0023,23,موقع غير محدد,نهار,اميرة,عموما يا طارق .. طول ما انا وانت فقرا ... عمرنا ما هنقدر نختار ..,عموما يا طارق .. طول ما انا وانت فقرا .. عمرنا ما هنقدر نختار ..,unknown,0.0,12
S0023,23,موقع غير محدد,نهار,اميرة,اوعى تفتكر ان الفلوس اللي بتدخلك من شرايط الخطب دي فلوس يا طارق يصمت طارق فتنظر له اميرة,اوعي تفتكر ان الفلوس اللي بتدخلك من شرايط الخطب دي فلوس يا طارق يصمت طارق فتنظر له اميره,unknown,0.0,18
S0024,24,موقع غير محدد,ليل,نور,حسين يا يعقوب .. ايام الجامعة لما كنت اخوانجي في الاستخباية .. وجيت تحجبني .. عرفت ان ماليش في السكة دي .. ده غير ان حجاب ايه يا اهبل انت .. ده همه فيلمين كل  دور قد كده .. وفيديو اغنية .. هتستفاد ايه من حجابي,حسين يا يعقوب .. ايام الجامعه لما كنت اخوانجي في الاستخبايه .. وجيت تحجبني .. عرفت ان ماليش في السكه دي .. ده غير ان حجاب ايه يا اهبل انت .. ده همه فيلمين كل  دور قد كده .. وفيديو اغنيه .. هتستفاد ايه من حجابي,unknown,0.0,39
S0024,24,موقع غير محدد,ليل,حسين,ومين قالك اني عايزك انتي اللي تتحجبي ؟,ومين قالك اني عايزك انتي اللي تتحجبي ؟,unknown,0.0,8
S0024,24,موقع غير محدد,ليل,نور,عروستي ؟,عروستي ؟,unknown,0.0,2
S0024,24,موقع غير محدد,ليل,حسين,يا ستي .. انا عايزك تشوفيلي مين في الوسط اعصابها تعبانة .. نفسيتها تعبانة .. مين منهم بتشاور عقلها .. مين بتحضر دروس عند هناء ثروت .. كده وتقوليلي,يا ستي .. انا عايزك تشوفيلي مين في الوسط اعصابها تعبانه .. نفسيتها تعبانه .. مين منهم بتشاور عقلها .. مين بتحضر دروس عند هناء ثروت .. كده وتقوليلي,unknown,0.0,24
S0024,24,موقع غير محدد,ليل,نور,الكلام ده لحساب مين ؟ امن الدولة ولا صفوت الشريف ؟ ولا شيخ من شيوخ الخليج,الكلام ده لحساب مين ؟ امن الدوله ولا صفوت الشريف ؟ ولا شيخ من شيوخ الخليج,unknown,0.0,16
S0024,24,موقع غير محدد,ليل,حسين,ولا ده ولا ده ولا ده ..  انتي مش يهمك  امر طارق يحى,ولا ده ولا ده ولا ده ..  انتي مش يهمك  امر طارق يحي,unknown,0.0,12
S0024,24,موقع غير محدد,ليل,حسين,بكره تعرفي .. ها اكل ولا بحلقة تنظر له نور قليلا وهي تفكر,بكره تعرفي .. ها اكل ولا بحلقه تنظر له نور قليلا وهي تفكر,unknown,0.0,12
S0024,24,موقع غير محدد,ليل,حسين,نعم ؟,نعم ؟,unknown,0.0,2
S0024,24,موقع غير محدد,ليل,نور,زي ما سمعت .. كل اللي فوق منفدين على بعض .. بدقون من غير كله منفد على بعضه .. هساعدك .. بس انت خلي اللي باعتك يساعدني,زي ما سمعت .. كل اللي فوق منفدين علي بعض .. بدقون من غير كله منفد علي بعضه .. هساعدك .. بس انت خلي اللي باعتك يساعدني,unknown,0.0,23
S0025,25,موقع غير محدد,ليل,اميرة,على حسب اللي عايزة تتكلمي فيه ؟,علي حسب اللي عايزه تتكلمي فيه ؟,unknown,0.0,7
S0025,25,موقع غير محدد,ليل,سمرة,انتي بتشتغلي في كباريه ؟ تعتدل اميرة لتنظر الى سمرة,انتي بتشتغلي في كباريه ؟ تعتدل اميره لتنظر الي سمره,unknown,0.0,10
S0025,25,موقع غير محدد,ليل,اميرة,وانتي عرفتي منين ؟,وانتي عرفتي منين ؟,unknown,0.0,4
