scene_id,scene_number,location,time_of_day,speaker,text,normalized_text,sentiment,sentiment_score,word_count
S0025,25,موقع غير محدد,ليل,سمرة,عرفت من مطرح ما عرفت,عرفت من مطرح ما عرفت,unknown,0.0,5
S0025,25,موقع غير محدد,ليل,اميرة,طيب بتهيالي انتي اخر واحدة ممكن تحاسبيني على اي حاجة .. وما تخافيش انا لا بشتغل رقاصة ولا بشتغل مموس,طيب بتهيالي انتي اخر واحده ممكن تحاسبيني علي اي حاجه .. وما تخافيش انا لا بشتغل رقاصه ولا بشتغل مموس,unknown,0.0,19
S0025,25,موقع غير محدد,ليل,سمرة,انا عرفت كمان انك عارفة كل حاجة عني,انا عرفت كمان انك عارفه كل حاجه عني,unknown,0.0,8
S0025,25,موقع غير محدد,ليل,اميرة,واضح انك اطلعتي على الغيب النهارده تكمل سمرة وكأنها لا تسمع اميرة,واضح انك اطلعتي علي الغيب النهارده تكمل سمره وكانها لا تسمع اميره,unknown,0.0,12
S0025,25,موقع غير محدد,ليل,سمرة,انا عملت كل حاجة غلط في حياتي يا اميرة .. الا حاجة واحدة بس اني افرط فيكي او في شرفك او اسيب حد يمس منك شعرة,انا عملت كل حاجه غلط في حياتي يا اميره .. الا حاجه واحده بس اني افرط فيكي او في شرفك او اسيب حد يمس منك شعره,unknown,0.0,25
S0025,25,موقع غير محدد,ليل,اميرة,امة بالله عليكي .. انا مقضية يوم قرف .. ماليش مزاج اسمع اسطوانة الحنية اللي انتي مدوراها دي .. فسيبيني انام تنهض سمرة وتتركها لتتجه الى الباب وتفتحه ثم تستدير لتنظر اليها,امه بالله عليكي .. انا مقضيه يوم قرف .. ماليش مزاج اسمع اسطوانه الحنيه اللي انتي مدوراها دي .. فسيبيني انام تنهض سمره وتتركها لتتجه الي الباب وتفتحه ثم تستدير لتنظر اليها,unknown,0.0,29
S0025,25,موقع غير محدد,ليل,سمرة,عايزة اقولك حاجة تانية كمان  .. انا مش هسمح اني اكون سبب في اذيتك .. او ان شغلنتي دي تكون طوبة في طريق مستقبلك تخرج سمرة من الباب تاركة اميرة مندهشة,عايزه اقولك حاجه تانيه كمان  .. انا مش هسمح اني اكون سبب في اذيتك .. او ان شغلنتي دي تكون طوبه في طريق مستقبلك تخرج سمره من الباب تاركه اميره مندهشه,unknown,0.0,29
S0025,25,موقع غير محدد,ليل,سمرة اتجننت,تسند اميرة راسها على ظهر السرير وتتذكر صوت طارق,تسند اميره راسها علي ظهر السرير وتتذكر صوت طارق,unknown,0.0,9
S0025,25,موقع غير محدد,ليل,صوت طارق,انا  بسالك انتي عمرك حبتي رأفت ؟,انا  بسالك انتي عمرك حبتي رافت ؟,unknown,0.0,7
S0025,25,موقع غير محدد,ليل,اميرة,الو .. طارق .. كويس انك صاحي .. السؤال اللي انت سالتهوني الصبح مخليني مش جايلي نوم .. وكنت عايزة اجاوبك ..  لا يا طارق عمري ما حبيته,الو .. طارق .. كويس انك صاحي .. السؤال اللي انت سالتهوني الصبح مخليني مش جايلي نوم .. وكنت عايزه اجاوبك ..  لا يا طارق عمري ما حبيته,unknown,0.0,23
S0026,26,موقع غير محدد,ليل,رأفت,الحيوان  ده ما اتصلش ليه ؟,الحيوان  ده ما اتصلش ليه ؟,unknown,0.0,6
S0027,27,موقع غير محدد,نهار,غرفة سنقر,نرى سنقر ملقى على الارض والدماء تنزف من رأسه بشدة,نري سنقر ملقي علي الارض والدماء تنزف من راسه بشده,unknown,0.0,10
S0029,29,موقع غير محدد,نهار,اميرة,السؤال ده يخص القضية في ايه,السؤال ده يخص القضيه في ايه,unknown,0.0,6
S0029,29,موقع غير محدد,نهار,اميرة,واحنا ايه العشم والود اللي بينا .. يخليك تسأل سؤال  زي  ده ؟,واحنا ايه العشم والود اللي بينا .. يخليك تسال سؤال  زي  ده ؟,unknown,0.0,12
S0029,29,موقع غير محدد,نهار,انا هجاوبك,ينظر لها الخمس اصدقاء باستغراب,ينظر لها الخمس اصدقاء باستغراب,unknown,0.0,5
S0029,29,موقع غير محدد,نهار,نور,اه احنا كنا نعرف ابوك .. ومعرفة طويلة قوي كمان .. وانا كنت مراته .. وكل واحد فينا راح لحال سبيله ..,اه احنا كنا نعرف ابوك .. ومعرفه طويله قوي كمان .. وانا كنت مراته .. وكل واحد فينا راح لحال سبيله ..,unknown,0.0,18
S0029,29,موقع غير محدد,نهار,لؤي,والدتي الله يرحمها قبل ما تموت ..,والدتي الله يرحمها قبل ما تموت ..,unknown,0.0,6
S0029,29,موقع غير محدد,نهار,مدحت,دي هتقلب قعدة نسوان بقى,دي هتقلب قعده نسوان بقي,unknown,0.0,5
S0029,29,موقع غير محدد,نهار,لؤي,قالتلي ان واحد فيكوا هو اللي قتل ابويا,قالتلي ان واحد فيكوا هو اللي قتل ابويا,unknown,0.0,8
S0029,29,موقع غير محدد,نهار,طارق,وما قدمتش اتهام رسمي ليه ضدنا,وما قدمتش اتهام رسمي ليه ضدنا,unknown,0.0,6
S0029,29,موقع غير محدد,نهار,لؤي,عشان لسه ما عيش دليل,عشان لسه ما عيش دليل,unknown,0.0,5
S0029,29,موقع غير محدد,نهار,رأفت,مش غريبة قوي قعدة الصراحة  اللي انت عاملهالنا دي .. كان الاسلم ان ما تقولناش لو ناوي تدور على دليل,مش غريبه قوي قعده الصراحه  اللي انت عاملهالنا دي .. كان الاسلم ان ما تقولناش لو ناوي تدور علي دليل,unknown,0.0,19
S0029,29,موقع غير محدد,نهار,لؤي,ده اللي كان هيحصل .. لولا اني قابلت ابنكوا .. وقالي لو عايز تعرف الحقيقه ركز مع امي وصاحبتها .. فحبيت كل حاجة تبقى على ميا بيضا .. عشان واضح ان بينا طريق طويل,ده اللي كان هيحصل .. لولا اني قابلت ابنكوا .. وقالي لو عايز تعرف الحقيقه ركز مع امي وصاحبتها .. فحبيت كل حاجه تبقي علي ميا بيضا .. عشان واضح ان بينا طريق طويل,unknown,0.0,30
S0029,29,موقع غير محدد,نهار,اميرة,امجد ؟ يطرق احدهم على الباب  فيدخل امين شرطة,امجد ؟ يطرق احدهم علي الباب  فيدخل امين شرطه,unknown,0.0,9
S0029,29,موقع غير محدد,نهار,الامين,الترحيلة جاهزة يا لؤي باشا,الترحيله جاهزه يا لؤي باشا,unknown,0.0,5
S0029,29,موقع غير محدد,نهار,لؤي,اتفضلوا .. وهنتقابل كتير ينظر له الاصدقاء قليلا ثم ينهض واحد تلو الاخر ويتجهوا الى الباب على رأسهم رأفت على كرسيه المتحرك بينما تظل نهالى الى النهاية جالسة تنظر الى لؤي,اتفضلوا .. وهنتقابل كتير ينظر له الاصدقاء قليلا ثم ينهض واحد تلو الاخر ويتجهوا الي الباب علي راسهم رافت علي كرسيه المتحرك بينما تظل نهالي الي النهايه جالسه تنظر الي لؤي,unknown,0.0,30
S0029,29,موقع غير محدد,نهار,نهال,ما عنديش دليل على ان ما فيش حد فينا قتل والدك .. لكن عندي امانة المفروض كنت اسلمها لوالدتك لولا ظروف حصلتلي ثم تمسك ورقة  وقلم وتكتب اسم بنك  ورقم خزنة ثم تتناول حقيبتها لتخرج ميدلية مفاتيحها وتخرج منها مفتاح ما وتضعه بجوار الورقة,ما عنديش دليل علي ان ما فيش حد فينا قتل والدك .. لكن عندي امانه المفروض كنت اسلمها لوالدتك لولا ظروف حصلتلي ثم تمسك ورقه  وقلم وتكتب اسم بنك  ورقم خزنه ثم تتناول حقيبتها لتخرج ميدليه مفاتيحها وتخرج منها مفتاح ما وتضعه بجوار الورقه,unknown,0.0,43
S0030,30,موقع غير محدد,نهار,اميرة,انت قولت حاجة لامجد يا رافت ؟,انت قولت حاجه لامجد يا رافت ؟,unknown,0.0,7
S0030,30,موقع غير محدد,نهار,رأفت,حاجة زي ايه ؟,حاجه زي ايه ؟,unknown,0.0,4
S0030,30,موقع غير محدد,نهار,رأفت,واحنا اللي يخصنا .. ينفع يتحكي يا اميرة ... ويتحكي لمين لعيالنا,واحنا اللي يخصنا .. ينفع يتحكي يا اميره .. ويتحكي لمين لعيالنا,unknown,0.0,10
S0030,30,موقع غير محدد,نهار,اميرة,امال ايه اللي ابن سليم بيقولوا ده .. عرف منين امجد حاجة زي كده ؟,امال ايه اللي ابن سليم بيقولوا ده .. عرف منين امجد حاجه زي كده ؟,unknown,0.0,14
S0032,32,بداية الفلاش باك,ليل,خيري,وسكنتهم ؟,وسكنتهم ؟,unknown,0.0,2
S0032,32,بداية الفلاش باك,ليل,حسين,يا خيري باشا .. كله تمام .. سيادتك تؤمر بس,يا خيري باشا .. كله تمام .. سيادتك تؤمر بس,unknown,0.0,8
S0032,32,بداية الفلاش باك,ليل,خيري,الامر لله .. مالكش اخ عايز يسافر الكويت,الامر لله .. مالكش اخ عايز يسافر الكويت,unknown,0.0,7
S0032,32,بداية الفلاش باك,ليل,خيري,ياريت .. عن اذنك بقى ينزل حسين من السيارة فتنطلق السيارة مبتعدة,ياريت .. عن اذنك بقي ينزل حسين من السياره فتنطلق السياره مبتعده,unknown,0.0,11
S0033,33,موقع غير محدد,ليل,رأفت,اونكل خيري يااه ده  انا قربت انسى شكلك ... ثم يتجه اليه بينما ينهض خيري ليحتضنه بحب حقيقي واضح  ثم يجلس بجواره,اونكل خيري يااه ده  انا قربت انسي شكلك .. ثم يتجه اليه بينما ينهض خيري ليحتضنه بحب حقيقي واضح  ثم يجلس بجواره,unknown,0.0,21
S0033,33,موقع غير محدد,ليل,خيري,الدنيا مشاغل والله يا رأفت .. بس انا بسأل عليك كل ما اكلم فريد,الدنيا مشاغل والله يا رافت .. بس انا بسال عليك كل ما اكلم فريد,unknown,0.0,13
S0033,33,موقع غير محدد,ليل,رأفت,ولا بيقولي .. مش هتسيبك من الكويت بقى وتيجي مصر ؟,ولا بيقولي .. مش هتسيبك من الكويت بقي وتيجي مصر ؟,unknown,0.0,10
S0033,33,موقع غير محدد,ليل,خيري,لما اشطب على الكويت كلها الاول,لما اشطب علي الكويت كلها الاول,unknown,0.0,6
S0033,33,موقع غير محدد,ليل,رأفت,بتكلم جد والله . .,بتكلم جد والله . .,unknown,0.0,3
S0033,33,موقع غير محدد,ليل,خيري,يا ابني  البلد هناك كلها فلوس .. في كل حتة فلوس .. منين ما تحط ايدك تطلع فلوس وشغل ..   والحكومة بتساعدك  وبتقف جنبك مش زي قرف هنا,يا ابني  البلد هناك كلها فلوس .. في كل حته فلوس .. منين ما تحط ايدك تطلع فلوس وشغل ..  والحكومه بتساعدك  وبتقف جنبك مش زي قرف هنا,unknown,0.0,25
S0033,33,موقع غير محدد,ليل,فريد,بسيرة قرف هنا شوفت الحكومة قالبة الدنيا علية ازاي .. عشان الدرا الصفرا,بسيره قرف هنا شوفت الحكومه قالبه الدنيا عليه ازاي .. عشان الدرا الصفرا,unknown,0.0,12
S0033,33,موقع غير محدد,ليل,خيري,اه سمعت ما هو صندوق النقد الدولي برضه .. مش سيبهم في حالهم .. ازمة علف الدواجن  قالبة الدنيا  .. بس عموما انت قدها وقدود وهتخرج منها,اه سمعت ما هو صندوق النقد الدولي برضه .. مش سيبهم في حالهم .. ازمه علف الدواجن  قالبه الدنيا  .. بس عموما انت قدها وقدود وهتخرج منها,unknown,0.0,24
S0033,33,موقع غير محدد,ليل,خيري,عرفتي ان الملكة فريدة تعبانة,عرفتي ان الملكه فريده تعبانه,unknown,0.0,5
S0033,33,موقع غير محدد,ليل,رأفت,طب انا هستأذنكوا بقى عشان انت فاهم يا اونكل رأفت .. بيزنس وكمان الملكة فريدة بيجيلي عسر هضم,طب انا هستاذنكوا بقي عشان انت فاهم يا اونكل رافت .. بيزنس وكمان الملكه فريده بيجيلي عسر هضم,unknown,0.0,17
S0034,34,موقع غير محدد,ليل,كريم,واصف فايز  عايزك في بطولة ؟,واصف فايز  عايزك في بطوله ؟,unknown,0.0,6
S0034,34,موقع غير محدد,ليل,نور,مش بطولة  مرة واحدة يعني .. تقدر تقول دور مهم وهنزل على الافيش,مش بطوله  مره واحده يعني .. تقدر تقول دور مهم وهنزل علي الافيش,unknown,0.0,12
S0034,34,موقع غير محدد,ليل,كريم,مبروك يا ستي .. ده يوم المنى,مبروك يا ستي .. ده يوم المني,unknown,0.0,6
S0034,34,موقع غير محدد,ليل,نور,المهم .. اسمع بقى اللي جيالك عشانه,المهم .. اسمع بقي اللي جيالك عشانه,unknown,0.0,6
S0035,35,موقع غير محدد,ليل,اميرة,ودي حسابات الشهر اللي فات,ودي حسابات الشهر اللي فات,unknown,0.0,5
S0035,35,موقع غير محدد,ليل,رأفت,تمام .. ممكن كفاية شغل ونروح نسهر في اي حتة ؟ وهي تخرج مجموعة اوراق من دفتر امامها,تمام .. ممكن كفايه شغل ونروح نسهر في اي حته ؟ وهي تخرج مجموعه اوراق من دفتر امامها,unknown,0.0,17
S0035,35,موقع غير محدد,ليل,اميرة,حاجة اخيرة بس .. في 18 بنت فجأة ظهروا في الكباريه بمرتبات بسكن .. وما اعرف شاي تفاصيل عنهم,حاجه اخيره بس .. في 18 بنت فجاه ظهروا في الكباريه بمرتبات بسكن .. وما اعرف شاي تفاصيل عنهم,unknown,0.0,16
S0035,35,موقع غير محدد,ليل,رأفت,يعني ايه الكلام ده ؟,يعني ايه الكلام ده ؟,unknown,0.0,5
S0035,35,موقع غير محدد,ليل,اميرة,زي ما بقولك .. انا متخيلة انك عارف .. انا بسأل بس عشان المرتبات,زي ما بقولك .. انا متخيله انك عارف .. انا بسال بس عشان المرتبات,unknown,0.0,12
S0035,35,موقع غير محدد,ليل,رأفت,ما اعرفش حاجة زي كده .. طب ما اتكلمتيش معاهم ؟,ما اعرفش حاجه زي كده .. طب ما اتكلمتيش معاهم ؟,unknown,0.0,10
S0035,35,موقع غير محدد,ليل,ما بيتكلموش عربي,يزداد استغراب رأفت ثم يترك اميرة ويخرج,يزداد استغراب رافت ثم يترك اميره ويخرج,unknown,0.0,7
S0036,36,موقع غير محدد,ليل,كريم,ايه العك اللي انتي بتعكيه ده  يا نور .. ممثلات ايه وحجاب ايه ؟,ايه العك اللي انتي بتعكيه ده  يا نور .. ممثلات ايه وحجاب ايه ؟,unknown,0.0,13
S0036,36,موقع غير محدد,ليل,نور,يفرق ايه ده عن  شرايط الخطب اللي بتشتغل فيها,يفرق ايه ده عن  شرايط الخطب اللي بتشتغل فيها,unknown,0.0,9
S0036,36,موقع غير محدد,ليل,كريم,يفرق كتير .. ده شغل .. يمكن اكون  مش بصلي .. مش شايف ديني كويس .. لكن مش بضحك على حد .. شيخ محترم بنسجل كلامه .. لكن اللي انتي بتتكلمي فيه ده لبش,يفرق كتير .. ده شغل .. يمكن اكون  مش بصلي .. مش شايف ديني كويس .. لكن مش بضحك علي حد .. شيخ محترم بنسجل كلامه .. لكن اللي انتي بتتكلمي فيه ده لبش,unknown,0.0,28
S0036,36,موقع غير محدد,ليل,نور,وتاجر السلاح اللي مستنيه ينتج .. مش لبش ؟.. فيه  ايه يا كريم .. ده احنا دافنينه سوا ..هتساعدني  ولا اشيل الليلة لوحدي ؟,وتاجر السلاح اللي مستنيه ينتج .. مش لبش ؟.. فيه  ايه يا كريم .. ده احنا دافنينه سوا ..هتساعدني  ولا اشيل الليله لوحدي ؟,unknown,0.0,22
S0036,36,موقع غير محدد,ليل,كريم,هتنيل .. يلعن ديك الحب يا ستي,هتنيل .. يلعن ديك الحب يا ستي,unknown,0.0,6
S0036,36,موقع غير محدد,ليل,كريم,من غير بس .. عارف ان عمر ما في حاجة هتجمعنا .. واننا صحاب وراضي ... شوفتي ذل اكتر من كده,من غير بس .. عارف ان عمر ما في حاجه هتجمعنا .. واننا صحاب وراضي .. شوفتي ذل اكتر من كده,unknown,0.0,18
S0036,36,موقع غير محدد,ليل,نور,شوفت .. انك تشوف حد بيحبك بالشكل ده .. وتقوله لا,شوفت .. انك تشوف حد بيحبك بالشكل ده .. وتقوله لا,unknown,0.0,9
S0037,37,موقع غير محدد,ليل,رأفت,you don’t speak English ? تنظر له الفتاة بعدم فهم  فيحتار رأفت ثم ينتبه  ويبدأ يشير لها مستفسرا من اين انتي بالاشارة فلا تفهم الفتاة فيشير لنفسه,you don’t speak English ? تنظر له الفتاه بعدم فهم  فيحتار رافت ثم ينتبه  ويبدا يشير لها مستفسرا من اين انتي بالاشاره فلا تفهم الفتاه فيشير لنفسه,unknown,0.0,22
S0037,37,موقع غير محدد,ليل,رأفت,انا مصري .. Egypt >>>misr >>,انا مصري .. Egypt >>misr >>,unknown,0.0,2
S0037,37,موقع غير محدد,ليل,رأفت,انتي .. ثم يشير حوله كأنه يرسم  كرة فتتفهم الفتاة الفتاة:irak …irak,انتي .. ثم يشير حوله كانه يرسم  كره فتتفهم الفتاه الفتاه:irak …irak,unknown,0.0,10
S0037,37,موقع غير محدد,ليل,رأفت,انتي  من العراق ؟ وما تتكلميش عربي ليه ؟ ثم يصمت لحظة وينظر الى وجهها,انتي  من العراق ؟ وما تتكلميش عربي ليه ؟ ثم يصمت لحظه وينظر الي وجهها,unknown,0.0,15
S0037,37,موقع غير محدد,ليل,رأفت,انتي من الاكراد ؟,انتي من الاكراد ؟,unknown,0.0,4
S0038,38,موقع غير محدد,ليل,طارق,انا مش فاهم حاجة يعني ايه درس للستات,انا مش فاهم حاجه يعني ايه درس للستات,unknown,0.0,8
S0038,38,موقع غير محدد,ليل,كريم,يعني درس يحضره الستات ... وتكون الخطبة عن الحاجات اللي بتعملها الستات غلط .. اللبس .. الشعر .. الحجاب ..  الحاجات بتاعت الستات دي,يعني درس يحضره الستات .. وتكون الخطبه عن الحاجات اللي بتعملها الستات غلط .. اللبس .. الشعر .. الحجاب ..  الحاجات بتاعت الستات دي,unknown,0.0,19
S0038,38,موقع غير محدد,ليل,لا انا مش موافق,وقد تغير صوته من اللين للحزم,وقد تغير صوته من اللين للحزم,unknown,0.0,6
S0038,38,موقع غير محدد,ليل,كريم,يعني ايه مش موافق .. ده شغل يا شيخنا,يعني ايه مش موافق .. ده شغل يا شيخنا,unknown,0.0,8
S0038,38,موقع غير محدد,ليل,طارق,بس انا مش هدي دروس على مزاجك .. ثم  انا ليا قرايب بنات لسه ما اتحجبوش وليا صديقات برضه ما اتحجبوش.. وبتعامل معاهم وعمري ما نصحتهم  بفضيلة الحجاب .. لما اطلع ادي دروس للبنات والستات عنه .. ابقى منافق,بس انا مش هدي دروس علي مزاجك .. ثم  انا ليا قرايب بنات لسه ما اتحجبوش وليا صديقات برضه ما اتحجبوش.. وبتعامل معاهم وعمري ما نصحتهم  بفضيله الحجاب .. لما اطلع ادي دروس للبنات والستات عنه .. ابقي منافق,unknown,0.0,36
S0038,38,موقع غير محدد,ليل,كريم,سهلة حجب اخواتك واصحابك .. وادي الدرس,سهله حجب اخواتك واصحابك .. وادي الدرس,unknown,0.0,6
S0038,38,موقع غير محدد,ليل,طارق,انا اسف يا استاذ كريم .. انا بتهيألي احنا مش هينفع نكمل مع بعض شغل يخرج كريم صورة من العقد ويضعها امام طارق,انا اسف يا استاذ كريم .. انا بتهيالي احنا مش هينفع نكمل مع بعض شغل يخرج كريم صوره من العقد ويضعها امام طارق,unknown,0.0,22
S0038,38,موقع غير محدد,ليل,كريم,بس  على العقد كام سنة .. والشرط الجزائي اللي فيه قد ايه .. ولما تبص .. حضر درسك ومستنيك بكره في الجامع,بس  علي العقد كام سنه .. والشرط الجزائي اللي فيه قد ايه .. ولما تبص .. حضر درسك ومستنيك بكره في الجامع,unknown,0.0,19
S0039,39,موقع غير محدد,ليل,حسين,رأفت .. خير من زمان قوي ما جتش لقيتك مستنيني,رافت .. خير من زمان قوي ما جتش لقيتك مستنيني,unknown,0.0,9
S0039,39,موقع غير محدد,ليل,رأفت,البنات الكرديات اللي في الكباريه .. دخلوا ازاي يا حسين يصدم حسين وهو يقترب من رأفت,البنات الكرديات اللي في الكباريه .. دخلوا ازاي يا حسين يصدم حسين وهو يقترب من رافت,unknown,0.0,15
S0039,39,موقع غير محدد,ليل,حسين,كرديات ؟,كرديات ؟,unknown,0.0,2
